-7.4727;38.3287;33.9996;25.3213;39.1182;0.3810
-7.4727;38.3287;33.9996;25.3213;39.1182;0.3810
-7.5469;38.3287;33.9996;25.2754;39.0712;0.3810
-7.5469;38.3287;33.9996;25.2744;39.0712;0.3810
-7.5469;38.3287;33.9996;25.3262;39.1182;0.3810
-7.5469;38.3287;33.9996;25.3262;39.1182;0.3810
-7.7734;38.3287;33.9996;25.3545;39.1182;0.3811
-7.7734;38.3287;33.9996;25.3545;39.2124;0.3811
-7.6172;38.3287;33.9996;25.3555;39.0241;0.3810
-7.6172;38.3287;33.9996;25.3555;39.1182;0.3810
-7.6172;38.3287;33.9996;25.3555;39.1182;0.3810
-7.6953;38.3287;33.9996;25.3584;39.2124;0.3811
-7.6953;38.3287;33.9996;25.3584;39.1182;0.3811
-7.6953;38.3287;33.9996;25.3691;39.1653;0.3811
-7.6953;38.3287;33.9996;25.3691;39.1182;0.3811
-7.7734;38.3287;33.9996;25.3799;39.1653;0.3811
-7.7734;38.3287;33.9996;25.3799;39.2594;0.3811
-7.7734;38.3287;33.9996;25.3799;39.1182;0.3811
-7.8477;38.3287;33.9996;25.3975;39.2594;0.3811
-7.8477;38.3287;33.9996;25.3975;39.2124;0.3811
-7.8477;38.3287;33.9996;25.3975;39.2124;0.3811
-8.0742;38.3287;33.9996;25.4043;39.3065;0.3811
-8.0742;38.3287;33.9996;25.4043;39.2594;0.3811
-8.0742;38.3287;33.9996;25.4043;39.2124;0.3811
-7.9961;38.3287;33.9996;25.4180;39.2594;0.3811
-7.9961;38.3287;33.9996;25.4229;39.2594;0.3811
-7.9961;38.3287;33.9996;25.4229;39.2124;0.3811
-8.2227;38.3287;33.9996;25.4150;39.2124;0.3812
-8.2227;38.3287;33.9996;25.4150;39.3065;0.3812
-7.9961;38.3287;33.9996;25.3818;39.3065;0.3811
-8.2227;38.3287;33.9996;25.2959;39.2594;0.3812
-8.2227;38.3287;33.9996;25.2959;39.3535;0.3812
-7.9961;38.3287;33.9996;25.2334;39.3065;0.3811
-7.9961;38.3287;33.9996;25.2334;39.3065;0.3811
-7.9961;38.3287;33.9996;25.2334;39.2124;0.3811
-8.3750;38.3287;33.9996;25.2090;39.3535;0.3812
-8.3750;38.3287;33.9996;25.2090;39.2594;0.3812
-8.0742;38.3287;33.9996;25.1895;39.2594;0.3811
-8.3750;38.3287;33.9996;25.1699;39.3535;0.3812
-8.3750;38.3287;33.9996;25.1699;39.2594;0.3812
-8.2969;38.3287;33.9996;25.1387;39.3065;0.3812
-8.2969;38.3287;33.9996;25.1387;39.3065;0.3812
-8.2969;38.3287;33.9996;25.1387;39.3535;0.3812
-8.2969;38.3287;33.9996;25.0586;39.2594;0.3812
-8.2227;38.3287;33.9996;24.9580;39.3065;0.3812
-8.4492;38.3287;33.9996;24.8906;39.3065;0.3812
-8.4492;38.3287;33.9996;24.8906;39.4006;0.3812
-8.4492;38.3287;33.9996;24.8379;39.3065;0.3812
-8.4492;38.3287;33.9996;24.8379;39.3065;0.3812
-8.4492;38.3287;33.9996;24.8379;39.4476;0.3812
-8.5977;38.3287;33.9996;24.8340;39.3535;0.3812
-8.5977;38.3287;33.9996;24.8340;39.4476;0.3812
-8.5977;38.3287;33.9996;24.8340;39.4006;0.3812
-8.5977;38.3287;33.9996;24.8877;39.3535;0.3812
-8.5977;38.3287;33.9996;24.8877;39.3065;0.3812
-8.5977;38.3287;33.9996;24.9268;39.4006;0.3812
-8.5977;38.3287;33.9996;24.9268;39.4476;0.3812
-8.5977;38.3287;33.9996;24.9268;39.4476;0.3812
-8.6758;38.3287;33.9996;24.9541;39.4006;0.3813
-8.6758;38.3287;33.9996;24.9541;39.3535;0.3813
-8.6758;38.3287;33.9996;24.9639;39.2594;0.3813
-8.7500;38.3287;33.9996;24.9932;39.5418;0.3813
-8.7500;38.3287;33.9996;25.0146;39.5418;0.3813
-8.7500;38.3287;33.9996;25.0146;39.4947;0.3813
-8.5977;38.3287;33.9996;25.0244;39.4006;0.3812
-8.5977;38.3287;33.9996;25.0244;39.4006;0.3812
-8.5977;38.3287;33.9996;25.0244;39.5418;0.3812
-8.7500;38.3287;33.9996;25.0264;39.4006;0.3813
-8.7500;38.3287;33.9996;25.0264;39.4947;0.3813
-8.7500;38.3287;33.9996;25.0840;39.4006;0.3813
-8.7500;38.3287;33.9996;25.0840;39.4947;0.3813
-8.7500;38.3287;33.9996;25.0840;39.5418;0.3813
-8.7500;38.3287;33.9996;25.1230;39.5888;0.3813
-8.7500;38.3287;33.9996;25.1230;39.4006;0.3813
-8.7500;38.3287;33.9996;25.1396;39.5418;0.3813
-8.8242;38.3287;33.9996;25.1602;39.4476;0.3813
-8.8242;38.3287;33.9996;25.1602;39.6359;0.3813
-8.9023;38.3287;33.9996;25.1826;39.5418;0.3813
-8.9023;38.3287;33.9996;25.1826;39.4947;0.3813
-9.0508;38.3287;33.9996;25.2080;39.5418;0.3813
-9.0508;38.3287;33.9996;25.2080;39.4947;0.3813
-9.2031;38.3287;33.9996;25.2588;39.4947;0.3814
-9.0508;38.3287;33.9996;25.2988;39.5418;0.3813
-9.0508;38.3287;33.9996;25.2988;39.4476;0.3813
-9.1250;38.3287;33.9996;25.2803;39.5418;0.3813
-9.1250;38.3287;33.9996;25.2803;39.5888;0.3813
-9.1250;38.3287;33.9996;25.2803;39.5418;0.3813
-9.1250;38.3287;33.9996;25.2266;39.4947;0.3813
-9.1250;38.3287;33.9996;25.2266;39.4947;0.3813
-9.0508;38.3287;33.9996;25.2266;39.6829;0.3813
-9.0508;38.3287;33.9996;25.2266;39.4947;0.3813
-9.2031;38.3287;33.9996;25.2422;39.5418;0.3814
-9.2031;38.3287;33.9996;25.2422;39.4947;0.3814
-9.2031;38.3287;33.9996;25.2422;39.6829;0.3814
-9.2773;38.3287;33.9996;25.2412;39.6359;0.3814
-9.2773;38.3287;33.9996;25.2412;39.6359;0.3814
-9.2773;38.3287;33.9996;25.2813;39.5888;0.3814
-9.2773;38.3287;33.9996;25.2813;39.5418;0.3814
-9.2773;38.3287;33.9996;25.2813;39.4947;0.3814
-9.5039;38.3287;33.9996;25.3027;39.5888;0.3814
-9.4258;38.3287;33.9996;25.3037;39.6359;0.3814
-9.4258;38.3287;33.9996;25.3037;39.6829;0.3814
-9.4258;38.3287;33.9996;25.3037;39.6829;0.3814
-9.3516;38.3287;33.9996;25.2979;39.6359;0.3814
-9.3516;38.3287;33.9996;25.2979;39.6359;0.3814
-9.5039;38.3287;33.9996;25.2949;39.6829;0.3814
-9.5039;38.3287;33.9996;25.2949;39.5888;0.3814
-9.5039;38.3287;33.9996;25.2949;39.5888;0.3814
-9.6523;38.3287;33.9996;25.3154;39.6829;0.3815
-9.5781;38.3287;33.9996;25.3379;39.6829;0.3814
-9.6523;38.3287;33.9996;25.3359;39.6359;0.3815
-9.6523;38.3287;33.9996;25.3359;39.6829;0.3815
-9.6523;38.3287;33.9996;25.3330;39.5888;0.3815
-9.6523;38.3287;33.9996;25.3330;39.6359;0.3815
-9.8047;38.3287;33.9996;25.3311;39.7771;0.3815
-9.8047;38.3287;33.9996;25.3311;39.6829;0.3815
-9.7266;38.3287;33.9996;25.3604;39.6829;0.3815
-9.8047;38.3287;33.9996;25.3779;39.7771;0.3815
-9.8047;38.3287;33.9996;25.3779;39.7300;0.3815
-9.8789;38.3287;33.9996;25.2959;39.7300;0.3815
-9.8789;38.3287;33.9996;25.2959;39.7771;0.3815
-9.7266;38.3287;33.9996;25.2041;39.8241;0.3815
-9.9531;38.3287;33.9996;25.1563;39.7300;0.3815
-9.9531;38.3287;33.9996;25.1563;39.6359;0.3815
-9.9531;38.3287;33.9996;25.1436;39.7300;0.3815
-9.9531;38.3287;33.9996;25.1436;39.8241;0.3815
-9.9531;38.3287;33.9996;25.1436;39.8241;0.3815
-9.8789;38.3287;33.9996;25.1992;39.7771;0.3815
-9.8789;38.3287;33.9996;25.1992;39.8241;0.3815
-9.9531;38.3287;33.9996;25.2568;39.8712;0.3815
-9.9531;38.3287;33.9996;25.2568;39.8712;0.3815
-10.1055;38.3287;33.9996;25.2168;39.7771;0.3815
-10.1055;38.3287;33.9996;25.2168;39.8712;0.3815
-10.1055;38.3287;33.9996;25.1768;39.7771;0.3815
-10.1797;38.3287;33.9996;25.3281;39.9182;0.3816
-10.1797;38.3287;33.9996;25.3281;39.7771;0.3816
-10.0273;38.3287;33.9996;25.4639;39.8241;0.3815
-10.0273;38.3287;33.9996;25.4639;39.7771;0.3815
-10.0273;38.3287;33.9996;25.4639;39.8712;0.3815
-10.1797;38.3287;33.9996;25.5010;39.7771;0.3816
-10.1797;38.3287;33.9996;25.5010;39.7771;0.3816
-10.1797;38.3287;33.9996;25.5010;39.8712;0.3816
-10.1055;38.3287;33.9996;25.5176;39.8712;0.3815
-10.1055;38.3286;33.9996;25.5176;39.9182;0.3815
-10.1055;38.3286;33.9996;25.5107;39.8712;0.3815
-10.4805;38.3286;33.9996;25.5352;39.8712;0.3816
-10.4805;38.3286;33.9996;25.5352;40.0124;0.3816
-10.3281;38.3286;33.9996;25.5449;39.8712;0.3816
-10.3281;38.3286;33.9996;25.5449;39.8712;0.3816
-10.4063;38.3286;33.9996;25.5410;39.8241;0.3816
-10.4063;38.3286;33.9996;25.5410;39.9182;0.3816
-10.4063;38.3286;33.9996;25.5381;39.9653;0.3816
-10.4063;38.3286;33.9996;25.5381;39.9182;0.3816
-10.4063;38.3286;33.9996;25.5352;39.9182;0.3816
-10.4063;38.3286;33.9996;25.5352;39.8712;0.3816
-10.3281;38.3286;33.9996;25.5244;39.9182;0.3816
-10.3281;38.3286;33.9996;25.5244;39.8712;0.3816
-10.5586;38.3286;33.9996;25.5146;39.9653;0.3816
-10.5586;38.3286;33.9996;25.5146;40.0124;0.3816
-10.5586;38.3286;33.9996;25.5146;39.9653;0.3816
-10.5586;38.3286;33.9996;25.5088;39.9653;0.3816
-10.5586;38.3286;33.9996;25.5078;39.8712;0.3816
-10.5586;38.3286;33.9996;25.5078;39.9182;0.3816
-10.5586;38.3286;33.9996;25.5000;39.9653;0.3816
-10.5586;38.3286;33.9996;25.5000;40.0594;0.3816
-10.5586;38.3286;33.9996;25.4971;40.0124;0.3816
-10.5586;38.3286;33.9996;25.4971;39.9653;0.3816
-10.5586;38.3286;33.9996;25.4844;39.9653;0.3816
-10.5586;38.3286;33.9996;25.4844;39.9653;0.3816
-10.5586;38.3286;33.9996;25.4805;40.0124;0.3816
-10.5586;38.3286;33.9996;25.4805;39.9653;0.3816
-10.5586;38.3286;33.9996;25.4805;39.9653;0.3816
-10.7070;38.3286;33.9996;25.4785;39.9653;0.3817
-10.7070;38.3286;33.9996;25.4785;40.0124;0.3817
-10.7070;38.3286;33.9996;25.4756;40.0124;0.3817
-10.7070;38.3286;33.9996;25.4814;40.0124;0.3817
-10.8594;38.3286;33.9996;25.5273;40.0124;0.3817
-10.7070;38.3286;33.9996;25.4727;40.0594;0.3817
-10.7070;38.3286;33.9996;25.4727;40.0594;0.3817
-10.7070;38.3286;33.9996;25.4727;39.9653;0.3817
-10.7813;38.3286;33.9996;25.4639;40.0594;0.3817
-10.7813;38.3286;33.9996;25.4639;39.9182;0.3817
-10.8594;38.3286;33.9996;25.4434;39.9653;0.3817
-10.8594;38.3286;33.9996;25.4434;39.9653;0.3817
-10.9336;38.3286;33.9996;25.4014;40.0594;0.3817
-10.9336;38.3286;33.9996;25.4014;40.0124;0.3817
-10.9336;38.3286;33.9996;25.4014;40.0124;0.3817
-10.9336;38.3286;33.9996;25.2793;39.9653;0.3817
-10.9336;38.3286;33.9996;25.2793;40.1065;0.3817
-10.9336;38.3286;33.9996;25.2793;40.0594;0.3817
-10.8594;38.3286;33.9996;25.1357;40.0594;0.3817
-10.8594;38.3286;33.9996;25.1357;40.0124;0.3817
-11.1602;38.3286;33.9996;25.0811;40.0594;0.3818
-11.2344;38.3286;33.9996;25.1855;40.0594;0.3818
-11.2344;38.3286;33.9996;25.1855;40.1065;0.3818
-11.2344;38.3286;33.9996;25.2080;40.1065;0.3818
-11.2344;38.3286;33.9996;25.2080;40.0594;0.3818
-11.3086;38.3286;33.9996;25.2188;40.1065;0.3818
-11.3086;38.3286;33.9996;25.2188;40.0594;0.3818
-11.2344;38.3286;33.9996;25.2412;40.1065;0.3818
-11.2344;38.3286;33.9996;25.2412;40.1535;0.3818
-11.2344;38.3286;33.9996;25.2412;40.0594;0.3818
-11.3828;38.3286;33.9996;25.2480;40.1065;0.3818
-11.3828;38.3286;33.9996;25.2480;40.0594;0.3818
-11.3086;38.3286;33.9996;25.1982;40.1535;0.3818
-11.3828;38.3286;33.9996;25.1611;40.0594;0.3818
-11.3828;38.3286;33.9996;25.1611;40.1065;0.3818
-11.4570;38.3286;33.9996;25.1396;40.1535;0.3818
-11.4570;38.3286;33.9996;25.1396;40.2006;0.3818
-11.4570;38.3286;33.9996;25.1396;40.2476;0.3818
-11.6094;38.3286;33.9996;25.1260;40.1535;0.3819
-11.6094;38.3286;33.9996;25.1260;40.1535;0.3819
-11.6836;38.3286;33.9996;25.1406;40.1535;0.3819
-11.6836;38.3286;33.9996;25.1406;40.2006;0.3819
-11.4570;38.3286;33.9996;25.1484;40.2006;0.3818
-11.4570;38.3286;33.9996;25.1484;40.2006;0.3818
-11.4570;38.3286;33.9996;25.1484;40.1535;0.3818
-11.4570;38.3286;33.9996;25.1484;40.2006;0.3818
-11.4570;38.3286;33.9996;25.1484;40.1065;0.3818
-11.4570;38.3286;33.9996;25.1260;40.1065;0.3818
-11.6836;38.3285;33.9996;25.1211;40.2006;0.3819
-11.6836;38.3285;33.9996;25.1211;40.2476;0.3819
-11.6836;38.3285;33.9996;25.1318;40.1535;0.3819
-11.6836;38.3285;33.9996;25.1318;40.1535;0.3819
-11.6836;38.3285;33.9996;25.1748;40.2006;0.3819
-11.6836;38.3285;33.9996;25.1748;40.2476;0.3819
-11.7578;38.3285;33.9996;25.2344;40.2476;0.3819
-11.7578;38.3285;33.9996;25.2695;40.2006;0.3819
-11.7578;38.3285;33.9996;25.2695;40.2006;0.3819
-11.7578;38.3285;33.9996;25.1768;40.1535;0.3819
-11.7578;38.3285;33.9996;25.1768;40.2006;0.3819
-11.7578;38.3285;33.9996;25.1768;40.2476;0.3819
-11.7578;38.3285;33.9996;25.0361;40.2006;0.3819
-11.7578;38.3285;33.9996;25.0361;40.2476;0.3819
-11.7578;38.3285;33.9996;25.0361;40.2947;0.3819
-11.6836;38.3285;33.9996;25.0186;40.2947;0.3819
-11.7578;38.3285;33.9996;25.1318;40.2476;0.3819
-11.9102;38.3285;33.9996;25.1914;40.3888;0.3819
-11.9102;38.3285;33.9996;25.1914;40.2476;0.3819
-11.7578;38.3285;33.9996;25.2002;40.2947;0.3819
-11.7578;38.3285;33.9996;25.2002;40.2947;0.3819
-11.9102;38.3285;33.9996;25.2080;40.2476;0.3819
-11.9102;38.3285;33.9996;25.2080;40.3888;0.3819
-11.9102;38.3285;33.9996;25.2080;40.2476;0.3819
-11.8359;38.3285;33.9996;25.2275;40.2476;0.3819
-11.8359;38.3285;33.9996;25.2275;40.3888;0.3819
-12.0625;38.3285;33.9996;25.2432;40.2947;0.3819
-12.0625;38.3285;33.9996;25.2432;40.4359;0.3819
-11.9102;38.3285;33.9996;25.2441;40.3418;0.3819
-11.9102;38.3285;33.9996;25.2441;40.4359;0.3819
-12.0625;38.3285;33.9996;25.2451;40.3418;0.3819
-12.1328;38.3285;33.9996;25.2490;40.3418;0.3820
-12.1328;38.3285;33.9996;25.2490;40.3888;0.3820
-11.9102;38.3285;33.9996;25.2373;40.3888;0.3819
-11.9102;38.3285;33.9996;25.2373;40.2476;0.3819
-11.9102;38.3285;33.9996;25.2197;40.3888;0.3819
-11.9102;38.3285;33.9996;25.2197;40.2947;0.3819
-11.9102;38.3285;33.9996;25.2197;40.3418;0.3819
-11.9844;38.3285;33.9996;25.2051;40.3418;0.3819
-11.9844;38.3285;33.9996;25.2051;40.2947;0.3819
-11.9844;38.3285;33.9996;25.2012;40.3888;0.3819
-11.9844;38.3285;33.9996;25.2012;40.3418;0.3819
-12.0625;38.3285;33.9996;25.2070;40.3888;0.3819
-12.0625;38.3285;33.9996;25.2070;40.3418;0.3819
-12.0625;38.3285;33.9996;25.2070;40.2006;0.3819
-12.0625;38.3285;33.9996;25.2070;40.4359;0.3819
-12.2109;38.3285;33.9996;25.2041;40.3888;0.3820
-12.2109;38.3285;33.9996;25.2041;40.4359;0.3820
-12.2109;38.3285;33.9996;25.2041;40.3418;0.3820
-12.1328;38.3285;33.9996;25.2061;40.4359;0.3820
-12.0625;38.3285;33.9996;25.1875;40.4359;0.3819
-12.1328;38.3285;33.9996;25.1895;40.3888;0.3820
-12.1328;38.3285;33.9996;25.1895;40.3888;0.3820
-12.1328;38.3285;33.9996;25.1895;40.2947;0.3820
-12.1328;38.3285;33.9996;25.1904;40.4359;0.3820
-12.1328;38.3285;33.9996;25.1904;40.4359;0.3820
-11.9844;38.3285;33.9996;25.1807;40.3418;0.3819
-11.9844;38.3285;33.9996;25.1807;40.3418;0.3819
-12.1328;38.3285;33.9996;25.1709;40.3418;0.3820
-12.1328;38.3285;33.9996;25.1709;40.4829;0.3820
-12.2109;38.3285;33.9996;25.1670;40.3888;0.3820
-12.2109;38.3285;33.9996;25.1670;40.4359;0.3820
-12.2109;38.3285;33.9996;25.1670;40.4829;0.3820
-12.2852;38.3285;33.9996;25.1689;40.3418;0.3820
-12.3633;38.3285;33.9996;25.1650;40.3888;0.3820
-12.3633;38.3285;33.9996;25.1650;40.3888;0.3820
-12.3633;38.3285;33.9996;25.1680;40.3888;0.3820
-12.5117;38.3285;33.9996;25.1699;40.4829;0.3820
-12.5859;38.3285;33.9996;25.1846;40.4359;0.3820
-12.5859;38.3285;33.9996;25.1846;40.4359;0.3820
-12.3633;38.3285;33.9996;25.1904;40.3888;0.3820
-12.3633;38.3285;33.9996;25.1904;40.4359;0.3820
-12.5117;38.3285;33.9996;25.1943;40.5771;0.3820
-12.5117;38.3285;33.9996;25.1943;40.3418;0.3820
-12.4375;38.3285;33.9996;25.2061;40.4829;0.3820
-12.4375;38.3285;33.9996;25.2061;40.4359;0.3820
-12.5859;38.3285;33.9996;25.2090;40.3888;0.3820
-12.5859;38.3285;33.9996;25.2090;40.4359;0.3820
-12.5859;38.3285;33.9996;25.2090;40.3888;0.3820
-12.8125;38.3285;33.9996;25.1982;40.4829;0.3821
-12.8125;38.3285;33.9996;25.1982;40.4829;0.3821
-12.6602;38.3285;33.9996;25.1748;40.5300;0.3821
-12.6602;38.3285;33.9996;25.1543;40.5300;0.3821
-12.6602;38.3285;33.9996;25.1543;40.5300;0.3821
-12.6602;38.3285;33.9996;25.1279;40.5300;0.3821
-12.6602;38.3285;33.9996;25.1279;40.5771;0.3821
-12.6602;38.3285;33.9996;25.1279;40.4829;0.3821
-12.8125;38.3285;33.9996;25.1045;40.4359;0.3821
-12.8125;38.3285;33.9996;25.1045;40.5771;0.3821
-12.6602;38.3285;33.9996;25.0957;40.5771;0.3821
-12.6602;38.3285;33.9996;25.0957;40.4359;0.3821
-12.7383;38.3285;33.9996;25.0869;40.5771;0.3821
-12.7383;38.3285;33.9996;25.0869;40.5771;0.3821
-12.8125;38.3285;33.9996;25.0732;40.5300;0.3821
-12.8125;38.3285;33.9996;25.0381;40.5300;0.3821
-12.9609;38.3285;33.9996;24.9980;40.5771;0.3821
-12.9609;38.3285;33.9996;24.9980;40.6712;0.3821
-12.9609;38.3285;33.9996;24.9639;40.3888;0.3821
-12.9609;38.3285;33.9996;24.9639;40.4829;0.3821
-12.9609;38.3285;33.9996;24.9453;40.5771;0.3821
-12.9609;38.3286;33.9996;24.9453;40.5300;0.3821
-12.9609;38.3286;33.9996;24.9385;40.5771;0.3821
-12.9609;38.3286;33.9996;24.9063;40.6241;0.3821
-12.9609;38.3286;33.9996;24.9063;40.6241;0.3821
-13.1133;38.3286;33.9996;24.8594;40.5300;0.3822
-13.1133;38.3286;33.9996;24.8594;40.6241;0.3822
-13.1133;38.3286;33.9996;24.8594;40.6241;0.3822
-13.1875;38.3286;33.9996;24.8633;40.5771;0.3822
-13.1875;38.3286;33.9996;24.8633;40.6712;0.3822
-13.1133;38.3286;33.9996;24.9141;40.6241;0.3822
-13.1133;38.3286;33.9996;24.9141;40.6241;0.3822
-13.1875;38.3286;33.9996;24.9736;40.5300;0.3822
-13.1133;38.3286;33.9996;25.0049;40.6241;0.3822
-13.1133;38.3286;33.9996;25.0332;40.7182;0.3822
-13.1133;38.3286;33.9996;25.0332;40.5300;0.3822
-13.1133;38.3286;33.9996;25.0332;40.6241;0.3822
-13.1875;38.3286;33.9996;25.0547;40.6241;0.3822
-13.1875;38.3286;33.9996;25.0547;40.6241;0.3822
-13.3359;38.3286;33.9996;25.0518;40.5300;0.3822
-13.3359;38.3286;33.9996;25.0518;40.6241;0.3822
-13.2617;38.3286;33.9996;25.0195;40.7182;0.3822
-13.2617;38.3286;33.9996;25.0195;40.6712;0.3822
-13.4141;38.3286;33.9996;24.9932;40.5771;0.3822
-13.4141;38.3286;33.9996;24.9932;40.6241;0.3822
-13.4141;38.3286;33.9996;24.9932;40.6241;0.3822
-13.3359;38.3286;33.9996;24.9951;40.6712;0.3822
-13.3359;38.3286;33.9996;24.9951;40.6712;0.3822
-13.4141;38.3286;33.9996;25.0146;40.6241;0.3822
-13.4141;38.3286;33.9996;25.0146;40.5771;0.3822
-13.4141;38.3286;33.9996;25.0146;40.6712;0.3822
-13.5625;38.3286;33.9996;25.0674;40.6241;0.3822
-13.7148;38.3286;33.9996;25.0928;40.7182;0.3823
-13.4141;38.3286;33.9996;25.0801;40.7653;0.3822
-13.4141;38.3286;33.9996;25.0801;40.6712;0.3822
-13.4883;38.3286;33.9996;25.0674;40.6241;0.3822
-13.4883;38.3286;33.9996;25.0674;40.7182;0.3822
-13.4883;38.3286;33.9996;25.0674;40.6712;0.3822
-13.4141;38.3286;33.9996;25.0371;40.7653;0.3822
-13.4141;38.3285;33.9996;25.0371;40.7653;0.3822
-13.4141;38.3285;33.9996;25.0371;40.7182;0.3822
-13.5625;38.3285;33.9996;25.0410;40.7653;0.3822
-13.7148;38.3285;33.9996;25.0420;40.7653;0.3823
-13.6367;38.3285;33.9996;25.0479;40.6712;0.3823
-13.6367;38.3285;33.9996;25.0479;40.6712;0.3823
-13.6367;38.3285;33.9996;25.0479;40.8594;0.3823
-13.5625;38.3285;33.9996;25.0752;40.7182;0.3822
-13.5625;38.3285;33.9996;25.0752;40.7653;0.3822
-13.5625;38.3285;33.9996;25.0996;40.8594;0.3822
-13.5625;38.3285;33.9996;25.0996;40.7182;0.3822
-13.4883;38.3285;33.9996;25.1104;40.8594;0.3822
-13.4883;38.3285;33.9996;25.1104;40.7653;0.3822
-13.8672;38.3285;33.9996;25.1182;40.8124;0.3823
-13.7891;38.3285;33.9996;25.1104;40.8124;0.3823
-13.7891;38.3285;33.9996;25.1104;40.9065;0.3823
-13.7891;38.3285;33.9996;25.1104;40.7653;0.3823
-13.9375;38.3285;33.9996;25.1113;40.8124;0.3823
-13.9375;38.3285;33.9996;25.1113;40.7653;0.3823
-13.7148;38.3285;33.9996;25.1094;40.8594;0.3823
-13.7148;38.3285;33.9996;25.1094;40.8124;0.3823
-13.8672;38.3285;33.9996;25.1006;40.6712;0.3823
-13.8672;38.3285;33.9996;25.1006;40.9065;0.3823
-13.8672;38.3285;33.9996;25.0967;40.8594;0.3823
-13.8672;38.3285;33.9996;25.0967;40.9065;0.3823
-13.8672;38.3285;33.9996;25.0967;40.8124;0.3823
-13.7891;38.3285;33.9996;25.0947;40.9065;0.3823
-13.8672;38.3285;33.9996;25.1035;40.8594;0.3823
-13.8672;38.3285;33.9996;25.1035;40.8594;0.3823
-13.8672;38.3285;33.9996;25.0928;40.8594;0.3823
-13.8672;38.3285;33.9996;25.0928;40.8594;0.3823
-14.0117;38.3285;33.9996;25.0977;40.9535;0.3823
-14.0117;38.3285;33.9996;25.0977;40.8594;0.3823
-13.8672;38.3285;33.9996;25.1025;40.8594;0.3823
-13.8672;38.3285;33.9996;25.1025;40.8594;0.3823
-13.7148;38.3285;33.9996;25.0996;40.9065;0.3823
-13.8672;38.3285;33.9996;25.1006;40.8594;0.3823
-13.8672;38.3285;33.9996;25.1006;40.8124;0.3823
-14.0898;38.3285;33.9996;25.0996;40.8594;0.3824
-14.0898;38.3285;33.9996;25.0996;40.8124;0.3824
-14.0898;38.3285;33.9996;25.0996;40.9065;0.3824
-14.0898;38.3285;33.9996;25.1006;40.8124;0.3824
-14.0898;38.3285;33.9996;25.1006;40.8594;0.3824
-14.0117;38.3285;33.9996;25.0967;40.9065;0.3823
-14.0117;38.3285;33.9996;25.0967;40.9535;0.3823
-14.1641;38.3285;33.9996;25.0947;40.9535;0.3824
-14.1641;38.3285;33.9996;25.0947;40.9535;0.3824
-14.1641;38.3285;33.9996;25.0947;40.8594;0.3824
-14.1641;38.3285;33.9996;25.0908;40.9065;0.3824
-14.3125;38.3285;33.9996;25.0898;40.9535;0.3824
-14.1641;38.3285;33.9996;25.0713;40.9065;0.3824
-14.1641;38.3285;33.9996;25.0713;40.9535;0.3824
-14.2422;38.3285;33.9996;25.0654;40.9065;0.3824
-14.2422;38.3285;33.9996;25.0654;40.9065;0.3824
-14.2422;38.3285;33.9996;25.0654;40.8594;0.3824
-14.1641;38.3285;33.9996;25.0723;40.9535;0.3824
-14.1641;38.3285;33.9996;25.0723;40.9065;0.3824
-14.3867;38.3285;33.9996;25.0742;40.9535;0.3824
-14.3125;38.3285;33.9996;25.0771;40.9065;0.3824
-14.1641;38.3285;33.9996;25.0762;41.0006;0.3824
-14.3125;38.3285;33.9996;25.0693;40.9535;0.3824
-14.3125;38.3285;33.9996;25.0693;40.9535;0.3824
-14.0898;38.3285;33.9996;25.0615;40.8124;0.3824
-14.0898;38.3285;33.9996;25.0615;40.9535;0.3824
-14.3125;38.3285;33.9996;25.0586;40.9065;0.3824
-14.2422;38.3285;33.9996;25.0508;40.9065;0.3824
-14.2422;38.3285;33.9996;25.0508;41.0476;0.3824
-14.3867;38.3285;33.9996;25.0527;41.0006;0.3824
-14.3867;38.3285;33.9996;25.0527;40.9535;0.3824
-14.3125;38.3285;33.9996;25.0488;40.9065;0.3824
-14.3125;38.3285;33.9996;25.0488;40.9535;0.3824
-14.4648;38.3285;33.9996;25.0439;40.9535;0.3824
-14.3125;38.3285;33.9996;25.0410;41.0947;0.3824
-14.4648;38.3285;33.9996;25.0439;40.9535;0.3824
-14.4648;38.3285;33.9996;25.0439;41.0006;0.3824
-14.4648;38.3285;33.9996;25.0439;40.9535;0.3824
-14.6914;38.3285;33.9996;25.0313;41.0006;0.3825
-14.6914;38.3285;33.9996;25.0313;41.0947;0.3825
-14.6172;38.3285;33.9996;24.9717;41.0006;0.3825
-14.6172;38.3285;33.9996;24.9258;41.0947;0.3825
-14.6172;38.3285;33.9996;24.9258;41.1418;0.3825
-14.6914;38.3285;33.9996;24.9355;41.0006;0.3825
-14.6914;38.3285;33.9996;24.9355;40.9065;0.3825
-14.4648;38.3285;33.9996;24.9648;41.0476;0.3824
-14.4648;38.3285;33.9996;24.9648;40.9535;0.3824
-14.7656;38.3285;33.9996;24.9854;41.0947;0.3825
-14.7656;38.3285;33.9996;24.9854;41.0947;0.3825
-14.6914;38.3285;33.9996;24.9971;41.0006;0.3825
-14.6914;38.3285;33.9996;24.9971;41.0476;0.3825
-14.6914;38.3285;33.9996;24.9971;41.0006;0.3825
-14.6172;38.3285;33.9996;25.0029;41.1418;0.3825
-14.6172;38.3285;33.9996;25.0029;41.0006;0.3825
-14.6172;38.3285;33.9996;25.0088;41.0006;0.3825
